BLEU	sacre_BLEU	sacre_CHRF2	sacre_TER
0.60	66.47	73.93	42.86
0.00	6.44	46.47	77.42
0.22	37.89	67.47	48.89
0.18	23.27	61.05	65.22
0.20	21.13	48.67	66.67
0.29	38.09	56.00	53.33
0.00	40.64	50.80	52.63
0.20	26.87	61.28	58.62
0.16	15.73	42.85	81.25
0.00	19.43	55.40	47.62
0.55	63.54	82.05	27.03
0.57	56.79	84.25	28.57
0.33	41.32	57.20	65.57
0.00	15.84	46.63	53.85
0.49	46.83	64.60	46.15
0.35	39.00	46.36	38.46
0.45	54.67	71.48	37.04
0.11	15.88	49.39	87.10
0.00	23.46	62.16	63.16
0.79	77.40	76.05	24.00
0.00	10.60	54.68	77.78
0.26	33.95	63.45	40.82
0.22	30.65	61.17	53.57
0.00	34.74	60.61	64.00
0.37	41.79	60.31	40.91
0.47	52.66	69.44	41.79
0.19	25.27	53.11	62.86
0.00	31.24	71.19	57.14
0.00	18.46	47.67	68.00
0.00	16.72	51.67	72.97
0.16	22.37	47.43	66.67
0.16	25.58	50.33	79.31
0.19	35.19	61.15	52.83
0.24	31.04	56.92	51.85
0.00	8.84	46.69	74.07
0.00	4.79	47.95	95.24
0.00	3.76	23.65	88.00
0.00	22.89	49.55	54.55
0.00	33.28	45.65	47.06
0.00	24.45	67.00	40.00
0.32	39.74	53.58	45.00
0.19	19.23	45.64	95.00
0.29	36.26	56.15	66.67
0.35	34.17	69.75	30.00
0.11	14.08	45.01	70.97
0.20	24.11	54.27	62.22
0.10	14.37	45.88	100.00
0.61	72.00	78.77	45.28
0.13	20.05	46.91	78.57
0.15	17.02	59.41	352.00
0.00	0.57	38.01	179.49
0.25	32.59	58.12	65.12
0.37	41.80	74.74	58.82
0.87	88.95	87.15	14.29
0.00	13.34	48.14	68.29
0.23	31.55	54.72	92.00
0.00	15.84	68.99	59.26
0.35	40.51	48.21	43.48
0.00	21.02	57.12	102.70
0.00	9.82	49.45	81.08
0.14	18.80	40.46	76.67
0.00	23.24	50.86	66.67
1.00	100.00	86.13	20.51
0.00	16.56	32.08	81.63
0.00	10.55	31.45	70.59
0.17	34.57	53.69	63.64
0.00	13.57	46.17	64.15
0.37	46.79	55.82	61.02
0.28	27.64	52.12	68.18
0.40	43.38	58.15	40.00
0.27	40.02	72.44	55.17
0.51	58.76	60.19	36.36
0.36	38.62	56.86	66.67
0.49	55.18	66.59	30.30
0.20	25.56	53.63	60.87
0.38	39.93	55.44	42.86
0.24	24.47	56.91	65.00
0.00	7.99	36.69	93.33
0.33	38.88	56.42	61.54
0.41	53.71	79.61	50.00
0.45	42.61	71.66	52.17
0.15	26.93	58.01	57.14
0.16	20.98	59.28	79.17
0.00	49.01	61.58	32.00
0.00	10.21	53.99	87.80
0.14	15.27	50.48	76.92
0.81	70.71	82.89	15.38
0.19	27.38	63.90	65.67
0.37	38.14	82.85	53.33
0.78	80.03	95.99	6.90
0.00	12.55	51.80	62.50
0.24	32.59	62.03	41.38
0.00	50.00	70.15	13.33
0.35	31.31	57.67	66.67
0.00	14.92	66.11	55.56
0.00	24.38	62.03	60.87
0.33	56.38	76.43	44.44
0.37	32.26	61.16	42.42
0.00	8.60	48.75	78.95
0.54	60.29	72.39	34.48
0.33	54.75	87.65	32.00
0.44	46.51	52.42	52.94
0.00	26.63	59.34	72.00
0.37	49.18	69.10	41.03
0.00	18.52	36.58	84.62
0.16	21.01	48.20	73.68
0.44	55.49	69.38	42.11
0.00	36.19	62.52	43.48
0.42	53.50	59.53	45.90
0.43	49.57	68.72	40.00
0.00	16.68	42.32	58.06
0.23	29.90	45.83	53.85
0.16	26.38	49.46	64.22
0.32	51.06	69.68	45.71
0.19	38.66	62.70	47.06
0.50	52.14	72.81	36.73
0.23	31.28	54.62	51.06
0.21	26.68	61.12	61.90
0.14	18.18	60.65	65.62
0.17	20.76	52.46	78.95
0.37	40.90	55.58	52.94
0.34	41.65	62.33	53.85
0.50	54.28	66.20	38.89
0.00	24.84	65.19	53.06
0.27	37.83	53.57	56.60
0.34	43.79	70.38	57.14
0.43	54.46	59.65	55.26
0.35	54.55	57.52	48.28
0.47	58.09	73.58	23.08
0.47	55.64	76.46	19.35
0.50	58.62	66.03	45.00
0.59	67.03	85.28	18.18
0.00	15.44	53.69	62.86
0.33	41.07	69.19	45.71
0.31	42.61	65.36	56.60
0.64	73.62	86.30	30.00
0.63	68.54	77.59	32.84
0.89	92.11	96.33	4.17
0.00	22.06	50.06	76.47
0.51	59.71	85.58	23.53
0.54	55.00	79.68	35.71
0.50	55.87	78.47	37.29
0.69	70.00	71.33	25.45
0.73	79.30	80.24	26.51
0.81	76.61	84.24	19.05
0.32	36.04	60.77	60.61
0.31	39.01	61.72	48.98
0.58	64.23	70.53	32.26
0.33	42.66	58.86	62.86
0.17	25.87	55.29	68.29
0.40	48.90	62.94	37.04
0.48	53.43	67.36	39.44
0.45	47.63	66.57	41.03
0.35	38.77	66.81	47.89
0.34	40.58	63.08	58.33
0.36	42.94	58.87	60.47
0.00	23.90	47.07	60.00
0.53	56.48	70.32	38.60
0.51	46.21	80.17	36.84
0.36	43.22	68.69	49.23
0.38	47.75	43.69	63.16
0.72	74.74	85.30	21.62
0.34	32.65	77.24	40.00
0.00	15.14	67.64	40.00
0.46	52.87	79.02	34.04
0.49	56.10	69.14	37.50
0.27	29.28	49.25	55.56
0.00	18.32	37.78	68.97
0.61	54.37	58.02	53.85
0.00	31.56	74.80	47.06
0.60	67.93	80.83	23.73
0.00	23.35	58.95	63.16
0.78	67.00	95.66	11.11
0.43	53.41	63.55	52.94
0.66	71.84	78.52	22.22
0.50	51.87	61.26	32.00
0.32	37.49	69.87	53.85
0.18	18.54	47.27	71.43
0.00	22.23	70.45	32.26
0.24	36.79	59.52	55.17
0.36	41.61	64.34	33.33
0.55	60.06	82.53	35.29
0.63	67.96	80.44	26.09
0.40	44.77	66.54	26.67
0.23	22.48	67.46	61.22
0.55	58.06	73.75	28.57
0.43	44.68	69.25	30.43
0.00	18.06	47.70	70.59
0.35	44.16	66.00	56.25
0.31	40.86	59.76	52.94
0.27	31.88	60.86	55.32
0.22	34.39	68.33	54.55
0.00	18.76	55.26	60.00
0.00	39.67	73.17	50.00
0.34	43.68	61.27	61.54
0.00	9.70	63.55	66.67
0.18	24.34	55.06	68.29
0.00	14.31	47.77	61.54
0.27	34.20	58.71	75.00
0.00	11.06	41.82	58.54
0.00	16.74	50.06	64.52
0.36	39.64	66.84	41.51
0.00	8.55	50.04	76.19
0.00	6.66	45.59	81.48
0.20	29.31	49.26	62.96
0.00	12.50	41.84	84.06
0.30	33.63	48.62	62.37
0.20	26.56	41.85	60.00
0.00	10.92	49.08	90.32
0.00	12.46	38.90	75.00
0.38	52.46	60.05	48.00
0.22	22.49	52.05	62.50
0.00	12.96	34.82	62.50
0.00	17.84	47.06	75.00
0.00	4.69	40.22	97.78
0.00	17.04	46.72	65.00
0.15	19.82	40.56	68.66
0.64	59.46	75.01	12.50
0.40	43.36	61.81	53.33
0.00	10.30	37.81	75.00
0.00	12.84	47.36	76.06
0.36	37.84	61.79	49.44
0.11	20.36	40.63	75.86
0.00	19.75	46.50	83.33
0.00	14.24	40.78	60.47
0.00	9.70	45.38	81.25
0.00	5.70	26.48	80.00
0.00	11.34	51.64	77.78
0.68	72.49	81.95	21.05
0.25	36.95	58.98	43.24
0.50	66.32	73.84	27.27
0.25	24.60	62.41	41.67
0.43	61.84	60.13	44.44
0.58	69.44	89.81	22.22
0.37	63.33	64.49	35.71
0.00	20.56	51.62	100.00
0.32	45.05	58.12	56.00
0.50	58.88	84.40	38.46
0.00	21.41	44.40	74.07
0.29	61.55	75.04	44.44
0.00	16.62	52.58	70.59
0.00	10.59	41.37	70.00
0.38	48.82	78.19	37.50
0.00	29.42	57.20	63.64
0.00	9.84	41.17	80.00
0.39	46.89	67.63	40.00
0.00	19.64	58.29	46.15
0.26	35.47	48.60	59.02
0.00	100.00	100.00	0.00
0.54	66.03	83.49	26.67
0.00	24.81	48.21	57.14
0.40	45.57	66.86	40.00
0.45	55.72	63.35	55.42
0.00	5.52	23.78	81.82
0.30	41.54	61.01	63.33
0.24	27.75	52.60	66.67
0.44	51.13	64.51	52.31
0.00	18.47	61.13	71.43
0.00	21.93	44.27	66.67
0.48	54.34	76.53	20.00
0.31	33.57	48.81	52.17
0.69	63.82	77.11	34.78
0.59	54.25	61.74	46.51
0.34	45.69	51.05	48.78
0.00	7.34	34.71	78.57
0.20	28.49	54.92	93.33
0.00	9.86	37.94	90.00
0.00	18.61	44.48	82.76
0.00	10.60	53.23	100.00
0.53	62.13	64.98	50.00
0.00	13.68	51.61	70.97
0.50	50.82	68.76	34.78
0.22	25.42	48.60	78.43
0.00	14.38	47.78	83.33
0.00	29.15	52.07	54.55
0.00	14.32	39.19	106.67
0.15	23.05	59.41	71.11
0.00	7.52	50.81	120.00
0.50	55.50	69.29	42.11
0.48	51.54	59.00	45.71
0.00	12.55	56.46	52.63
0.28	52.17	75.32	44.90
0.46	51.32	71.20	48.78
0.24	28.76	55.24	68.29
0.29	36.62	64.35	52.63
0.31	34.67	72.16	40.00
0.00	24.20	65.43	60.87
0.28	32.77	64.69	71.43
0.00	12.26	59.51	62.50
0.16	23.09	44.36	69.14
0.00	13.14	57.25	65.62
0.21	34.62	62.12	47.37
0.25	28.72	46.56	66.67
0.00	9.85	53.56	87.50
0.69	70.40	66.93	28.57
0.00	18.93	51.97	69.57
0.30	38.37	64.27	48.48
0.00	12.76	64.03	54.55
0.00	21.14	49.87	53.85
0.25	33.97	52.54	53.57
0.19	29.05	55.94	57.78
0.24	37.50	76.81	42.11
0.22	32.45	57.65	60.22
0.00	17.99	42.59	77.78
0.00	22.95	56.69	63.04
0.76	86.33	99.55	16.67
0.45	59.94	82.97	22.86
0.88	82.65	97.31	10.00
0.60	67.25	77.52	30.77
0.00	20.24	60.34	59.26
0.00	16.08	53.14	57.14
0.74	77.60	81.18	23.08
0.98	98.16	93.99	6.67
0.76	75.06	95.41	15.38
0.57	66.95	83.65	21.05
0.42	44.12	81.28	25.00
0.29	40.33	66.39	58.33
0.41	46.59	73.51	41.67
0.59	54.91	74.97	30.00
0.40	45.02	74.39	42.86
0.50	61.00	75.02	32.43
0.34	48.90	62.14	60.61
0.58	67.04	83.59	21.05
0.50	50.89	81.91	36.36
0.00	14.58	45.78	71.43
0.00	8.91	40.63	90.00
0.36	50.05	74.89	44.44
0.34	38.50	59.00	54.29
0.20	21.27	53.35	66.67
0.41	48.79	70.35	36.84
0.56	63.48	72.56	30.43
0.17	18.67	58.81	59.57
0.46	55.00	62.88	45.71
0.36	44.63	70.79	45.61
0.00	37.99	80.52	60.00
0.00	3.24	42.78	104.00
0.31	32.83	55.58	61.73
0.00	33.24	52.93	36.36
0.25	30.59	68.56	51.85
0.00	30.60	63.58	52.63
0.00	18.20	57.42	62.86
0.26	36.64	61.00	43.64
0.14	20.94	46.95	55.38
0.49	51.29	65.59	49.12
0.54	77.65	90.04	34.78
0.22	32.18	67.78	55.32
0.48	55.93	68.03	39.29
0.38	49.84	72.72	38.46
0.00	8.74	48.00	100.00
0.40	45.77	64.84	41.67
0.19	20.58	63.92	44.90
0.17	25.57	60.98	66.67
0.40	41.28	69.60	50.00
0.25	28.39	64.09	57.58
0.55	61.25	79.00	39.44
0.00	5.52	26.22	87.50
0.00	16.30	57.78	63.16
0.33	41.52	64.96	58.06
0.55	59.23	82.80	27.27
0.43	44.53	54.26	46.15
0.33	37.45	74.42	29.79
0.00	22.72	49.99	72.73
0.28	29.44	59.45	59.26
0.32	40.69	70.96	62.50
0.00	20.40	54.34	78.26
0.00	14.31	63.40	52.63
0.24	34.41	66.30	48.98
0.24	21.25	70.75	53.85
0.23	29.13	57.62	69.23
0.00	30.79	65.57	50.00
0.00	13.83	39.42	64.29
0.24	30.62	47.23	58.33
0.35	36.75	59.49	55.17
0.00	11.03	44.44	73.91
0.00	13.10	56.10	65.00
0.00	40.00	71.68	58.06
0.36	37.76	59.20	43.04
0.80	83.61	84.78	10.26
0.00	30.09	50.71	79.17
0.50	53.60	72.98	22.22
0.21	24.40	54.26	71.70
0.21	31.64	50.10	60.00
0.60	96.22	71.34	30.77
0.29	37.42	64.07	59.26
0.26	36.34	63.98	55.74
0.40	60.17	59.26	57.14
0.33	41.49	58.52	49.23
0.00	8.85	56.57	82.76
0.23	32.89	55.80	52.46
0.00	10.02	45.56	73.68
0.19	35.15	62.75	49.18
0.00	18.67	46.20	68.42
0.00	24.85	48.78	64.86
0.43	52.33	54.94	46.15
0.43	45.63	54.73	53.85
0.29	35.41	49.28	60.47
0.33	40.90	64.04	53.85
0.00	5.26	25.56	97.67
0.00	7.43	41.06	95.24
0.21	26.75	51.31	73.53
0.00	22.48	44.73	66.67
0.37	47.31	61.16	54.79
0.28	42.78	58.54	55.56
0.00	15.94	48.62	73.17
0.16	22.18	59.55	56.60
0.00	23.42	54.23	78.26
0.11	13.57	52.25	75.29
0.47	49.48	72.61	30.77
0.15	31.48	43.15	60.71
0.28	30.38	50.34	68.04
0.37	31.56	58.06	44.44
0.22	24.42	60.11	45.00
0.00	9.34	54.55	66.67
0.63	67.18	70.77	47.62
0.33	42.46	72.68	66.67
0.30	36.86	68.92	30.00
0.45	47.99	69.27	30.00
0.30	33.08	67.95	54.55
0.42	43.67	87.43	27.27
0.00	63.89	65.83	47.06
0.46	52.05	59.86	53.33
0.00	21.97	47.74	45.45
0.39	44.23	66.00	54.79
0.76	75.91	77.84	11.76
0.33	33.91	49.73	61.54
0.33	37.88	65.55	38.71
0.00	15.84	32.71	56.25
0.85	85.85	91.56	11.54
0.34	37.84	67.51	61.90
0.53	56.59	64.39	47.62
0.43	49.39	73.97	37.68
0.00	26.59	58.40	76.36
0.00	29.18	48.39	75.76
0.17	21.33	60.58	78.95
0.42	56.76	70.58	42.55
0.28	37.16	53.77	57.63
0.45	49.37	59.71	50.98
0.00	12.23	39.74	70.83
0.61	60.99	76.38	41.94
0.12	15.65	63.13	71.05
0.30	39.29	62.57	58.33
0.27	43.14	72.39	43.33
0.30	37.76	66.85	57.69
0.22	28.19	51.85	55.17
0.45	50.43	75.70	31.19
0.38	55.80	69.18	44.74
0.11	14.54	43.25	95.24
0.35	65.91	73.69	65.31
0.66	69.69	83.92	25.53
0.20	25.41	48.18	69.39
0.37	38.34	63.63	56.47
0.36	46.01	69.87	48.57
0.29	30.49	64.25	45.87
0.83	84.54	86.06	18.67
0.20	21.37	59.86	66.67
0.26	29.59	57.26	64.00
0.00	16.54	54.85	56.00
0.30	31.99	65.34	56.41
0.00	17.06	60.10	52.38
0.00	23.65	41.92	70.97
0.62	54.75	68.53	41.38
0.00	9.03	53.80	100.00
0.15	20.90	53.42	54.55
0.23	28.43	56.70	57.14
0.31	27.35	63.15	57.89
0.00	16.43	48.57	60.71
0.68	72.53	90.09	28.57
0.00	17.27	54.40	69.44
0.00	10.55	36.95	70.59
0.34	43.95	68.29	53.73
0.34	37.84	67.53	57.89
0.35	48.37	63.76	47.89
0.35	45.65	62.29	62.86
0.00	16.54	48.38	78.79
0.18	32.47	51.42	71.43
0.19	30.77	51.18	72.73
0.50	62.26	69.71	43.14
0.19	25.54	52.78	46.81
0.38	41.10	64.46	55.81
0.25	24.81	59.77	64.29
0.30	33.53	49.52	62.50
0.00	33.25	61.71	45.16
0.30	34.60	48.15	61.90
0.26	28.74	50.65	60.47
0.11	17.07	44.60	77.23
0.28	34.97	48.85	69.09
0.39	44.63	66.70	50.00
0.13	28.93	48.75	72.00
0.73	77.28	91.51	13.64
0.65	71.37	81.95	26.32
0.32	38.61	54.35	50.00
0.14	21.82	46.79	67.69
0.30	39.20	63.60	55.56
0.00	17.24	45.04	66.67
0.29	32.04	66.80	68.57
0.26	24.45	61.77	69.09
0.00	16.96	50.44	62.50
0.33	36.37	59.66	51.52
0.00	20.13	66.38	75.00
0.15	19.57	52.89	95.65
